temperatura_media,gasto_consumidor,inflacion,desempleo,consumo_historico,demanda_energia
22.483570765056164,1571.5574720696566,1.7027861706028165,11.513977233290703,5750.627044780798,6772.955795997219
19.308678494144075,1612.1569052736468,2.200312488523114,8.155669351644748,4587.164217426101,6656.454041058826
23.23844269050346,1716.6102486350553,2.5026218498590915,11.73921184021132,5076.896621552787,6152.942393310379
27.61514928204013,1710.7604104069806,2.523490296882371,12.711275717609901,4630.179769035966,5276.8321140216285
18.829233126383322,1224.4661264085817,2.274967264260378,10.826869806447402,4652.403018054148,6190.866510573988
18.8293152152541,1312.4349920169755,2.8114249661737496,13.753591625116131,4752.662301225088,6018.722037718248
27.896064077536955,1603.0070534417318,1.966189785308703,8.452421601792853,5177.707017306971,6070.712386267786
23.837173645764544,1602.7571901824417,2.4288102574893533,7.510690593377166,4617.001102669218,6186.834444829633
17.65262807032524,1603.0095372612095,2.5601478158559496,6.442559502191443,6004.604900458817,7650.371260123521
22.712800217929825,2270.5462981309443,2.7572194170293747,12.992088622978367,4284.314158224397,6032.959879051905
17.682911535937688,1614.1781021386334,2.855807439044445,11.308731312708115,4850.5026846709125,6777.379919737669
17.671351232148716,1727.1131280361199,1.9376789540810653,9.88883065817909,4648.21515338066,6689.080783066246
21.20981135783017,1690.8003526986404,1.7329429146321889,10.55993725263964,6157.582307482986,7399.6597212260585
10.43359877671101,1630.2782502611597,3.1388384109492544,7.7490219054032465,5157.243821209259,7502.273615598855
11.375410837434837,1436.946151071931,2.666157005989796,14.891503959233653,5825.475631574908,7596.23328608872
17.188562353795135,1651.7938440986536,2.125756731721723,10.258442363950454,3811.5517015704227,6223.558045314533
14.93584439832788,1345.4349570924855,3.2755759877612616,10.218789589209786,5213.640212695407,6680.205960833266
21.571236662976368,1452.6362786519983,2.5578373171464293,11.451533247797384,5711.70463649875,6334.561314859334
15.459879622393945,1402.9272904341792,3.089648592031913,10.962018463473427,5065.82719142034,6623.3742821345195
12.938481493323543,1516.3748278772646,2.5337592407050544,10.447768048558263,5852.384300052281,7572.245326841649
